Need to test AND, OR, XOR


00f00293 // [x5] addi x5, x0, 15 --> 0xF  (0000 1111)
0f000313 // [x6] addi x6, x0, 240 --> 0xF0 (1111 0000)
0aa00393 // [x7] addi x7, x0, 170 --> 0xAA (1010 1010)
05500413 // [x8] addi x8, x0, 85 --> 0x55 (0101 0101)
0ff00493 // [x9] addi x9, x0, 255 --> 0xFF (1111 1111)
0062f533 // [x10] AND x10, x5, x6 --> 0x00
0093f5b3 // [x11] AND x11, x7, x9 --> 0xAA
0df47613 // [x12] ANDi x12, x8, 223 --> 0x55 (0101 0101) 
0062e6b3 // [x13] OR x13, x5, x6 --> 0xFF
0x0004e713 // [x14] ORi x14, x9, 0 --> 0xFF
0083c7b3 // [x15] XOR x15, x7, x8 --> 0xFF
fff44813 // [x16] XORi x16, x8, -1 --> 0xAA
00a00893 // [] addi x17, x0, 10
00000073 // [] ecall
